id,time,data_num,label0,label1,label2,label3,label4,label5,label6,label7,label8,label9
59.0,3.0,100.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0
60.0,1.0,100.0,0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.0,0.25,0.0
61.0,1.0,100.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.25
62.0,1.0,100.0,0.0,0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.0
63.0,1.0,100.0,0.25,0.25,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0
64.0,1.0,100.0,0.0,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.25
65.0,4.0,100.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.25,0.0
66.0,4.0,100.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.25,0.0
67.0,4.0,100.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.0,0.25
68.0,4.0,100.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25
69.0,4.0,100.0,0.25,0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0
70.0,1.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
71.0,1.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
72.0,1.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
73.0,1.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
74.0,1.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
75.0,1.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
76.0,1.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
77.0,1.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
78.0,1.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
79.0,1.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
80.0,5.0,100.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.25
81.0,5.0,100.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.25
82.0,5.0,100.0,0.0,0.25,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.0
83.0,5.0,100.0,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.0
84.0,5.0,100.0,0.25,0.0,0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.0
85.0,4.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
86.0,4.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
87.0,4.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
88.0,4.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
89.0,4.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
90.0,4.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
91.0,4.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
92.0,4.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
93.0,4.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
94.0,4.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
95.0,5.0,100.0,0.125,0.0,0.0,0.125,0.125,0.125,0.125,0.125,0.125,0.125
96.0,5.0,100.0,0.125,0.125,0.0,0.125,0.125,0.125,0.125,0.0,0.125,0.125
97.0,5.0,100.0,0.0,0.125,0.125,0.125,0.0,0.125,0.125,0.125,0.125,0.125
98.0,5.0,100.0,0.125,0.125,0.125,0.125,0.125,0.0,0.125,0.125,0.125,0.0
99.0,5.0,100.0,0.0,0.125,0.125,0.125,0.125,0.0,0.125,0.125,0.125,0.125
100.0,5.0,100.0,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.0,0.0,0.125
101.0,5.0,100.0,0.125,0.0,0.125,0.0,0.125,0.125,0.125,0.125,0.125,0.125
102.0,5.0,100.0,0.125,0.125,0.125,0.0,0.125,0.125,0.0,0.125,0.125,0.125
103.0,5.0,100.0,0.125,0.125,0.125,0.125,0.0,0.125,0.125,0.125,0.0,0.125
104.0,5.0,100.0,0.125,0.125,0.125,0.125,0.125,0.125,0.0,0.125,0.125,0.0
